日付,渋谷,新宿,丸の内,品川,下北沢,八王子,大阪難波,札幌大通,仙台駅,福岡天神
1/1/2020,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨,中雨~大雨,晴~多云,阴~小雨,大雨~小雨
1/2/2020,阴,阴,阴,阴,阴,阴,阴,小雨~多云,多云~阴,小雨~中雨
1/3/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~中雨,多云,小雨~阴
1/4/2020,小雨,小雨,小雨,小雨,小雨,小雨,多云~阴,小雨,小雨,小雨~阴
1/5/2020,多云,多云,多云,多云,多云,多云~阴,多云~阴,晴,多云~阴,小雨~阴
1/6/2020,大雨~多云,大雨~多云,大雨~多云,大雨~多云,大雨~多云,大雨~多云,小雨~多云,小雨~晴,小雨~多云,多云
1/7/2020,小雨~中雨,小雨~中雨,小雨~中雨,小雨~中雨,小雨~中雨,小雨~中雨,小雨~暴雨,阴~小雨,中雨~小雨,小雨~多云
1/8/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,阴,小雨~阴,阴,多云~阴,小雨~大雨
1/9/2020,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨,多云~阴,晴,小雨~多云,多云~小雨
1/10/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨,多云~阴,小雨~晴,小雨~中雨,阴~小雨
1/11/2020,中雨,中雨,中雨,中雨,中雨,中雨,中雨~小雨,小雨,中雨~小雨,小雨~阴
1/12/2020,中雨,中雨,中雨,中雨,中雨,中雨,中雨~小雨,小雨~晴,阴~中雨,大雨~小雨
1/13/2020,中雨,中雨,中雨,中雨,中雨,中雨,大雨~中雨,晴,多云~阴,中雨~大雨
1/14/2020,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨,多云~晴,小雨,阴
1/15/2020,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨~大雨,小雨,多云,晴~多云,阴,多云~阴
1/16/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云~小雨,多云~阴,多云
1/17/2020,多云,多云,多云,多云,多云,阴~多云,多云~晴,多云~阴,晴~多云,晴
1/18/2020,晴,晴,晴,晴,晴,晴,晴,多云~晴,晴,晴
1/19/2020,阴,阴,阴,阴,阴,阴~多云,多云~晴,阴~多云,多云~晴,小雨~多云
1/20/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,阴,小雨~多云,小雨~多云,中雨~小雨
